Wd,Wn,We,Wout,N,DC Gain,Freq Corte,SR
9.2e-06,1.4e-06,5.4e-06,6e-06,11,1417.2909585437571,4466.835921509595,9253210.0
6.2e-06,8.599999999999999e-06,1.2e-06,6.4e-06,9,0.19884351738246872,29512092.26666327,3239118.8
5.4e-06,8.599999999999999e-06,3.2e-06,2.2e-06,15,1.7516648805174513,891250.9381337316,2838169.8
5.7999999999999995e-06,7.3999999999999995e-06,7.6e-06,5.6e-06,15,1734.2129657012522,3890.451449942776,14975248.0
2e-06,8e-06,5.4e-06,4.6e-06,17,1226.2598747400973,3162.277660168356,11928067.0
6e-07,6.4e-06,5.199999999999999e-06,3.6e-06,4,883.8227646292867,2089.2961308540253,5463720.5
9.8e-06,6.2e-06,4.6e-06,9.6e-06,1,1884.2921751370834,2398.832919019474,12118935.0
4.6e-06,2.2e-06,5.4e-06,8e-06,17,2296.175694665029,2238.7211385683245,9986149.0
4e-06,3e-06,5.199999999999999e-06,6e-07,19,0.8771800629165322,4466835.921509551,2686872.2
9.6e-06,1.6e-06,6.2e-06,4.8e-06,12,1398.448793852119,4786.300923226344,9749911.0
3.6e-06,1.2e-06,2.8e-06,2.2e-06,12,49.52253005580183,47863.00923226332,6313133.5
2.2e-06,2e-07,3.6e-06,1.2e-06,5,16.602864199315974,123026.87708123666,1877843.4
3e-06,9.6e-06,2e-06,4e-06,7,0.6232113886373051,5128613.839913555,935944.0
6.799999999999999e-06,5.4e-06,4.2e-06,2e-06,8,42.115856681410854,109647.81961431721,9084075.0
8.8e-06,2.4e-06,8.4e-06,8e-06,16,2490.2423964241957,2818.3829312644334,11351288.0
2.4e-06,1e-06,7.2e-06,2.5999999999999997e-06,19,180.68746518297354,16982.436524617286,5642096.5
5.199999999999999e-06,8.4e-06,5.199999999999999e-06,4.4e-06,11,1280.3228703211694,4570.881896148713,14495567.0
9.8e-06,5.7999999999999995e-06,2e-06,4.6e-06,18,0.15874119884396018,37153522.9097165,5209218.5
9.4e-06,9.6e-06,9.6e-06,9.2e-06,17,2484.5601512875123,3235.9365692962583,16696646.0
6.2e-06,6.4e-06,9e-06,8e-06,4,2373.3020642603337,2951.209226666364,13041611.0
8e-06,5.199999999999999e-06,9.2e-06,8e-07,7,43.99001360884152,154881.66189124619,4681444.0
5.199999999999999e-06,9e-06,7.2e-06,3e-06,16,745.5638430412181,8511.380382023692,15051077.0
7.3999999999999995e-06,1.2e-06,4.2e-06,8.2e-06,14,1247.9414799871834,4365.158322401625,8497747.0
7.3999999999999995e-06,5.4e-06,2.2e-06,4.9999999999999996e-06,16,0.16728982218355395,33884415.61391957,3652522.0
1.6e-06,9.4e-06,7e-06,1.8e-06,14,36.40836907121288,109647.81961431721,8007783.5
9.2e-06,9.2e-06,3.2e-06,9.6e-06,14,0.09149202097586032,70794578.43841231,4254818.0
2.5999999999999997e-06,4.8e-06,5.4e-06,8.599999999999999e-06,10,2203.453348410037,1949.8445997580325,10986420.0
8e-07,6.2e-06,1.4e-06,8.4e-06,8,0.1810244536076421,33113112.148258444,127404.03
1.2e-06,8.2e-06,2.4e-06,3.2e-06,6,2.164815022368897,676082.9753919714,1311538.2
1e-06,3.2e-06,6.799999999999999e-06,4.9999999999999996e-06,3,1518.531145635151,1621.8100973589194,6484029.5
6e-07,4.8e-06,2.8e-06,9.2e-06,19,1337.335937698858,1096.4781961431788,5559199.5
4e-07,6.799999999999999e-06,9.4e-06,7.8e-06,12,1846.2571799831512,741.3102413009135,4431820.5
8e-06,9e-06,6.2e-06,9e-06,14,2321.502093775934,3162.277660168356,16072072.0
5.199999999999999e-06,6.799999999999999e-06,4e-07,7.3999999999999995e-06,15,0.08944005221186543,74131024.13009019,2706667.5
4e-07,1.2e-06,2.2e-06,4.6e-06,18,621.0550040837971,1698.2436524617333,3187944.5
5.7999999999999995e-06,6e-06,6e-06,6.5999999999999995e-06,11,1971.225810816094,3311.311214825886,13817855.0
7.8e-06,8e-06,6e-06,4e-06,11,1249.484757589101,5888.43655355584,14874517.0
6.5999999999999995e-06,6e-07,4.4e-06,3.6e-06,4,194.8112943878013,20417.379446695104,6630317.0
6.2e-06,3.3999999999999996e-06,2e-06,4e-07,7,18.09703132441795,331131.1214825865,5900961.0
6.5999999999999995e-06,3.8e-06,6e-07,6.2e-06,7,0.26705764004490584,20892961.308539983,6489357.5
1e-06,9e-06,9e-06,9.6e-06,3,2190.338064800072,1258.9254117941596,8185655.0
9.8e-06,8e-07,2.4e-06,5.199999999999999e-06,10,0.4773018453819299,912010.8393558954,7614444.5
4e-07,8.8e-06,2.4e-06,5.6e-06,12,877.124819042055,1230.2687708123742,4597586.5
6e-06,6.5999999999999995e-06,8e-06,4.4e-06,18,1417.1959240939223,4786.300923226344,14834117.0
2e-07,3e-06,6.4e-06,9e-06,14,1893.340680463037,436.51583224016383,3108701.5
6e-06,6e-07,1.2e-06,5.4e-06,8,0.3584624868097946,11220184.543019421,5980075.0
8e-06,6.2e-06,7.3999999999999995e-06,7.3999999999999995e-06,9,2234.413926711883,3388.441561392,14141321.0
3.3999999999999996e-06,6e-07,4.4e-06,2.2e-06,10,60.4291910414632,46773.51412871932,4282469.0
5.4e-06,4.4e-06,9e-06,6.5999999999999995e-06,10,2117.5266717012128,3019.951720401994,12452298.0
5.7999999999999995e-06,6.2e-06,5.4e-06,6.2e-06,18,1822.1566829020953,3388.441561392,14636331.0
4.4e-06,7.3999999999999995e-06,7e-06,5.7999999999999995e-06,11,1735.2265988159168,3388.441561392,13883943.0
9.4e-06,4.6e-06,1e-06,1.6e-06,10,2.319536217851687,1621810.0973589038,7475784.5
8e-07,2e-06,3.3999999999999996e-06,1.8e-06,18,34.06457448412498,63095.73444801863,4331601.0
6e-06,6e-06,7.6e-06,7.6e-06,17,2242.8560364207233,2951.209226666364,14491369.0
7.3999999999999995e-06,3.8e-06,1.8e-06,3.6e-06,4,1.720607715299758,2187761.6239495156,7237361.5
6.5999999999999995e-06,6.799999999999999e-06,4.2e-06,1.6e-06,9,31.498219007493088,194984.459975802,6468951.5
8.4e-06,3.3999999999999996e-06,6e-06,9.6e-06,14,2704.9912515676533,2630.267991895363,12601564.0
4.6e-06,9.6e-06,9.6e-06,3e-06,13,743.0904532952885,8317.637711026638,14498328.0
8.599999999999999e-06,6e-07,9.6e-06,2.5999999999999997e-06,5,126.90384321957585,33113.11214825878,5071013.0
3.3999999999999996e-06,1e-06,4.8e-06,6.5999999999999995e-06,19,646.1172171433282,5754.399373371521,6826081.5
8.599999999999999e-06,1.8e-06,9.4e-06,7e-06,10,2081.122632134849,3235.9365692962583,10071044.0
7.2e-06,2.8e-06,2e-06,2.5999999999999997e-06,15,0.6141487619583982,3467368.504525256,4063576.2
7.3999999999999995e-06,5.7999999999999995e-06,3.2e-06,6.2e-06,5,0.6442762451789935,3630780.5477009495,5015805.0
4.8e-06,2e-06,7.8e-06,1.8e-06,9,38.02573122990085,158489.31924610934,5997958.0
2.8e-06,6.5999999999999995e-06,6.4e-06,4.6e-06,10,1357.0012367127674,3467.36850452529,12016020.0
1.4e-06,7e-06,8.8e-06,4.8e-06,3,1382.2809744292235,2398.832919019474,8781298.0
8.599999999999999e-06,5.6e-06,6.4e-06,1.4e-06,6,47.13002124150097,151356.12484361892,7201430.5
4.9999999999999996e-06,4.2e-06,2.8e-06,9.2e-06,6,0.26236495164977897,19498445.99758007,2656201.0
3.8e-06,2e-07,7.2e-06,8e-06,14,283.08706523103945,7585.775750291772,2896365.8
7.3999999999999995e-06,3.3999999999999996e-06,1.6e-06,3e-06,2,6.839298486701644,724435.9600749789,9046866.0
5.4e-06,4e-06,4.9999999999999996e-06,3.2e-06,19,913.6206813016256,6309.573444801879,12556436.0
6e-06,7.6e-06,3e-06,7.8e-06,19,0.08509611972962225,74131024.13009019,1904337.0
6.799999999999999e-06,3.3999999999999996e-06,5.7999999999999995e-06,5.199999999999999e-06,6,1760.5495610009473,3801.8939632055826,11592416.0
1.6e-06,7.3999999999999995e-06,6.4e-06,7.3999999999999995e-06,16,1856.975352665436,1862.0871366628553,10673730.0
7e-06,1.6e-06,6.799999999999999e-06,8.2e-06,16,2084.4546341810346,2818.3829312644334,9484980.0
8e-06,6.5999999999999995e-06,4e-07,7e-06,16,0.0892676593512223,74131024.13009019,5123488.5
7.8e-06,5.4e-06,9.6e-06,3.2e-06,3,1049.084889503528,7079.457843841318,9878257.0
4.9999999999999996e-06,8.599999999999999e-06,6e-07,9e-06,15,0.07157324283360769,93325430.07969713,2028640.9
5.6e-06,8.2e-06,6.4e-06,3.2e-06,19,868.4624488397848,7413.102413009111,15369499.0
2e-06,8.8e-06,1.8e-06,9.6e-06,6,0.20484840402050425,28840315.031265486,364190.47
8e-06,8.2e-06,6e-06,9e-06,7,2344.0813608973535,3162.277660168356,14563682.0
1e-06,9.8e-06,4e-06,8.599999999999999e-06,11,1426.259823571979,1659.5869074375498,8748234.0
8.8e-06,3e-06,3.8e-06,1.8e-06,17,22.19417134808088,245470.89156849973,8649491.0
7.8e-06,3.2e-06,8.599999999999999e-06,3e-06,7,906.2369779909752,7762.47116628685,10928846.0
6.2e-06,8.4e-06,8e-06,6.5999999999999995e-06,18,1950.7715483885459,3548.1338923357275,15847185.0
7.6e-06,7.3999999999999995e-06,3e-06,1.8e-06,15,3.6835880160234913,588843.6553555802,3705384.5
6e-07,2.5999999999999997e-06,4.2e-06,4.4e-06,7,1205.0169440220395,1380.384264602876,4835534.0
8e-06,2.2e-06,2.2e-06,8.4e-06,12,0.12396994240773083,51286138.39913543,5110782.0
4e-06,9.2e-06,7.2e-06,9.8e-06,17,2377.657348753678,2398.832919019474,15042629.0
7.2e-06,5.4e-06,7e-06,4.9999999999999996e-06,14,1653.8684400211362,4365.158322401625,14068978.0
5.7999999999999995e-06,8e-07,2.8e-06,4.8e-06,3,295.80154185049855,10232.929922807454,7617538.5
6e-07,6.5999999999999995e-06,1.6e-06,2.4e-06,2,18.270671067622036,177827.94100389,777201.8
1.8e-06,3e-06,6e-06,6.2e-06,5,1867.1172986589854,1862.0871366628553,8366155.5
4.4e-06,4e-06,6e-06,2.8e-06,2,767.4214397391419,7413.102413009111,6444491.5
9.2e-06,6.4e-06,8.8e-06,8e-06,5,2410.209506635266,3388.441561392,13660682.0
8.8e-06,2.2e-06,7.6e-06,1.2e-06,14,9.12181696327479,758577.575029172,5468611.0
4e-07,3.6e-06,5.7999999999999995e-06,9.8e-06,10,2292.3723566235326,562.3413251903462,4064746.2
7.2e-06,8e-06,3.6e-06,6.5999999999999995e-06,10,0.2770263977511166,9332543.007969735,3577166.8
8e-07,4.6e-06,9e-06,7.6e-06,6,2025.5743266431218,1071.5193052376003,6455404.5
7.8e-06,7e-06,6e-06,4e-06,1,1393.7923343488567,5248.0746024976825,7465358.0
4.6e-06,4e-07,6.5999999999999995e-06,5.7999999999999995e-06,15,232.36159183923897,12589.25411794156,4204450.5
1.4e-06,8e-06,7e-06,3.2e-06,9,741.4235999524174,4365.158322401625,9483196.0
9e-06,6e-07,8.4e-06,3.3999999999999996e-06,2,194.28482744514673,23442.288153199,5171142.0
4e-06,2e-07,1.6e-06,4e-07,9,3.732217138763705,1513561.248436184,5814241.5
1.2e-06,2e-07,5.7999999999999995e-06,7.2e-06,15,257.4115317476352,5011.872336272681,2293189.2
8.4e-06,2e-06,8.599999999999999e-06,4e-07,15,0.9703662285121508,5011872.336272632,4643812.5
8.4e-06,3.8e-06,4.6e-06,3.3999999999999996e-06,1,1022.1383284520698,6025.595860743527,9756794.0
3.8e-06,5.199999999999999e-06,6.2e-06,9.4e-06,3,2490.751828093741,2187.761623949538,11657228.0
2.4e-06,3.2e-06,4.8e-06,8e-06,5,2167.451349529693,1819.7008586099716,9408430.0
7.3999999999999995e-06,6.2e-06,7.2e-06,3.3999999999999996e-06,19,1042.7162685221379,6918.309709189306,14955903.0
9.2e-06,2e-07,9e-06,8.599999999999999e-06,11,296.7168261512864,9549.925860214278,3267565.5
2.2e-06,1.6e-06,4e-07,1e-06,8,7.431438578005356,512861.3839913573,2072972.2
4.2e-06,9.6e-06,7.2e-06,4.9999999999999996e-06,19,1462.266922760204,3981.0717055349414,15441569.0
2.5999999999999997e-06,3e-06,5.199999999999999e-06,3.8e-06,12,1157.4016847831012,3548.1338923357275,9479736.0
7.2e-06,7.3999999999999995e-06,1.6e-06,4.6e-06,12,0.23695009286469798,21877616.239495095,3652081.2
4.9999999999999996e-06,3e-06,4e-06,8e-07,19,1.5229683948621393,3162277.6601683246,3774975.5
2e-07,6.4e-06,1.2e-06,4e-06,5,1.8451595355688024,309029.5432513548,881942.7
5.6e-06,2.4e-06,5.4e-06,6e-06,12,1922.5407421133311,3019.951720401994,10531815.0
5.199999999999999e-06,4.9999999999999996e-06,7.8e-06,9.6e-06,15,2649.844586342192,2344.228815319906,13285157.0
7.6e-06,4.2e-06,9e-06,5.4e-06,19,1840.5675288072096,3890.451449942776,13584578.0
2e-07,2.8e-06,6.2e-06,7.3999999999999995e-06,11,1622.5979137434958,512.8613839913622,3094984.8
7.3999999999999995e-06,4.8e-06,9e-06,5.7999999999999995e-06,12,1932.5031863809697,3801.8939632055826,13496013.0
2e-06,3.2e-06,7.3999999999999995e-06,1e-06,3,94.1672720198042,64565.42290346484,1807275.6
6e-07,8e-06,6.799999999999999e-06,1.4e-06,6,46.282224399105424,69183.09709189288,2209243.0
8e-06,8.4e-06,6e-07,4.4e-06,16,0.164220073543194,36307805.4770094,4381684.0
8.2e-06,5.6e-06,8.599999999999999e-06,8.8e-06,2,2639.465374182986,2951.209226666364,12610805.0
8.599999999999999e-06,3.8e-06,8.599999999999999e-06,5.6e-06,5,1948.7159810298554,3890.451449942776,12098520.0
5.7999999999999995e-06,5.199999999999999e-06,9.2e-06,1.2e-06,18,18.173191776111153,371535.22909716726,2899209.8
4.4e-06,7.2e-06,8e-07,6e-06,6,0.33803205769301625,14791083.881681785,2616538.5
1e-06,2e-06,3.6e-06,6.5999999999999995e-06,2,1731.4179527985214,1318.256738556399,5826379.5
1.2e-06,6.799999999999999e-06,7.8e-06,7.8e-06,5,1983.5293293767415,1513.5612484361984,8615644.0
6e-07,4.9999999999999996e-06,2.2e-06,9.4e-06,15,271.30480939846984,1905.4607179632346,5587962.5
7.6e-06,8e-07,1.8e-06,6.799999999999999e-06,12,0.1754567577268684,33113112.148258444,5251808.5
8.599999999999999e-06,7.3999999999999995e-06,6.799999999999999e-06,9e-06,19,2444.890115751888,3090.2954325135674,16010877.0
4.8e-06,7.6e-06,3.2e-06,3.8e-06,17,0.3211614026725511,3801893.963205545,1397771.8
4.6e-06,3.6e-06,3.8e-06,3.3999999999999996e-06,1,385.33780959409023,7943.282347242746,5107886.5
7.3999999999999995e-06,9.4e-06,6.799999999999999e-06,4e-06,14,1228.6432782323789,6025.595860743527,15798399.0
8.599999999999999e-06,6e-06,7.6e-06,8e-07,11,23.38542160552155,295120.92266663455,5144484.5
9.6e-06,3.8e-06,7.6e-06,9.4e-06,2,2836.196340174513,2754.2287033381467,12092234.0
6e-07,9.4e-06,8.2e-06,2.4e-06,2,465.10391349333753,4677.3514128719435,4014212.2
4.8e-06,1.6e-06,7.3999999999999995e-06,2.8e-06,5,636.9545916676303,8128.305161640922,7617518.0
6.799999999999999e-06,6.2e-06,7e-06,4.8e-06,5,1582.2590809392707,4466.835921509595,12918402.0
4e-07,8.8e-06,7.6e-06,7.8e-06,8,1754.0355975628163,794.3282347242772,4550241.0
5.7999999999999995e-06,5.7999999999999995e-06,1.8e-06,4.9999999999999996e-06,11,0.2429769259811224,20892961.308539983,2964962.8
2e-06,9e-06,2e-06,7.3999999999999995e-06,1,3.8853823011229633,1096478.1961431676,835931.2
4.4e-06,3.6e-06,6e-06,6.2e-06,12,1957.8404195477137,2818.3829312644334,11502372.0
2.5999999999999997e-06,6e-07,8.8e-06,7e-06,5,308.41302968336976,9120.10839355902,5038527.0
5.6e-06,3.8e-06,2.5999999999999997e-06,5.199999999999999e-06,13,0.2280722944072532,19952623.149688404,2552505.8
9.8e-06,8.599999999999999e-06,1e-06,2e-06,9,1.393133351826721,2951209.226666335,6846136.5
5.199999999999999e-06,4.2e-06,7.3999999999999995e-06,7.8e-06,18,2349.3910225198906,2570.3957827688455,12823711.0
2.5999999999999997e-06,2.2e-06,8.8e-06,6e-07,5,30.161345690156498,213796.2089502204,1422828.8
2.2e-06,2e-06,2.4e-06,2.8e-06,1,75.2410887769116,60255.95860743512,3629610.2
9.6e-06,7.8e-06,1.6e-06,1.2e-06,17,5.850746739892784,562341.3251903408,2820117.8
1.8e-06,9.8e-06,4.4e-06,6.2e-06,18,1298.181657456329,2454.7089156850134,12098424.0
3e-06,6e-06,5.6e-06,2.2e-06,19,123.25831832469417,38018.93963205573,11433500.0
5.7999999999999995e-06,4e-07,9e-06,1.2e-06,16,2.705687866182321,1698243.652461717,2694480.2
6.4e-06,2e-06,6.5999999999999995e-06,3.6e-06,11,1144.2072424067758,5248.0746024976825,9813784.0
8.2e-06,9.8e-06,5.199999999999999e-06,9.2e-06,11,2107.993730357994,3235.9365692962583,15831490.0
5.6e-06,4.2e-06,8.4e-06,1.6e-06,12,29.001002754260394,234422.8815319891,6502815.5
3.2e-06,4e-06,7.8e-06,7.3999999999999995e-06,11,2214.9590879681323,2187.761623949538,11029578.0
5.7999999999999995e-06,7e-06,7.3999999999999995e-06,9.4e-06,18,2502.1379294249846,2630.267991895363,15051988.0
6e-06,1.8e-06,4e-07,3e-06,11,0.45941971565735035,7585775.750291697,6883681.5
3.3999999999999996e-06,3.2e-06,4e-06,9.4e-06,12,1854.6841221895327,1995.2623149688663,10525874.0
1.2e-06,7.8e-06,2.8e-06,9.8e-06,5,110.82080280663368,3090.2954325135674,8887841.0
2.2e-06,5.7999999999999995e-06,4.4e-06,4.4e-06,5,1167.5271161381884,3162.277660168356,10270747.0
5.199999999999999e-06,8e-06,9.2e-06,7.6e-06,16,2167.9680934325315,2951.209226666364,15137454.0
2e-07,4.9999999999999996e-06,8.8e-06,6e-07,5,64.7017692706833,58884.36553555826,300822.1
3.8e-06,8e-07,4.8e-06,6.5999999999999995e-06,3,419.8200487960019,8912.509381337379,6254604.0
6.799999999999999e-06,1.8e-06,8.2e-06,4e-07,1,267.7159720789849,25118.86431509556,4168830.5
3.8e-06,2e-07,7e-06,1.8e-06,14,86.65386314406365,21877.61623949532,2387066.0
7.3999999999999995e-06,7.6e-06,6.799999999999999e-06,6.2e-06,19,1883.696927646756,3890.451449942776,15905493.0
6.5999999999999995e-06,3.6e-06,5.199999999999999e-06,7.2e-06,19,2154.6619306161447,2951.209226666364,12728792.0
6.2e-06,2.5999999999999997e-06,8e-06,8.2e-06,10,2517.241735722594,2511.8864315095625,10926664.0
2.2e-06,5.6e-06,3.2e-06,1.2e-06,15,21.228614776242104,245470.89156849973,2389870.0
7e-06,3.3999999999999996e-06,4.6e-06,9.6e-06,19,2266.5252243421323,2511.8864315095625,12552821.0
8e-07,9.2e-06,5.199999999999999e-06,5.7999999999999995e-06,9,1366.3823031683855,1659.5869074375498,7400242.0
2e-07,4.4e-06,1.2e-06,6e-06,2,3.8063472152301396,204173.79446695026,1160058.0
5.6e-06,6.2e-06,2e-06,6.2e-06,7,0.31253488690610803,15488166.18912451,3074404.0
3.8e-06,5.199999999999999e-06,8.8e-06,1.4e-06,4,68.01542069530014,95499.25860214246,3057860.0
2.8e-06,5.4e-06,8e-07,8.2e-06,13,0.09546166174785718,69183097.0918922,888645.6
2.4e-06,9.8e-06,1.4e-06,2.4e-06,2,8.504984188374292,616595.0018614728,1002029.5
6e-07,4.6e-06,7e-06,8.599999999999999e-06,13,2117.6370011397103,831.7637711026664,5478178.5
9.2e-06,9e-06,7.8e-06,1.4e-06,8,35.85776408243625,204173.79446695026,5592836.5
8.4e-06,6.5999999999999995e-06,8.2e-06,6.2e-06,4,1996.5987237108857,3890.451449942776,13273285.0
5.4e-06,8.2e-06,6.2e-06,2.4e-06,12,266.2252059839902,23988.329190194676,13130657.0
7e-06,5.6e-06,8.2e-06,9.6e-06,18,2673.206679473211,2630.267991895363,14535441.0
2e-07,4.2e-06,6e-06,1.6e-06,9,45.62464679389589,30199.517204019863,2063590.5
2.2e-06,6.799999999999999e-06,9.4e-06,2.4e-06,7,330.005766860224,12882.495516931225,9321653.0
5.7999999999999995e-06,6.5999999999999995e-06,9.2e-06,3.3999999999999996e-06,13,1028.0350936828183,6456.5422903465005,13992428.0
6.4e-06,6.799999999999999e-06,9.8e-06,4e-07,5,65.49397254845178,102329.2992280742,3560135.8
2.5999999999999997e-06,7e-06,1.4e-06,4.9999999999999996e-06,12,0.21010780879478066,25703957.82768813,605163.6
7e-06,3.2e-06,1.8e-06,1.2e-06,18,9.150243574536185,301995.1720401975,2057697.4
7.2e-06,1e-06,1.8e-06,2e-06,7,5.879085998396358,467735.14128719136,6727412.5
8.599999999999999e-06,5.7999999999999995e-06,2.8e-06,6.4e-06,18,0.113135648549136,54954087.38576132,3655925.0
4.9999999999999996e-06,5.6e-06,9.4e-06,7.2e-06,15,2185.8601565963104,2884.031503126585,13644236.0
2e-06,2.4e-06,1.4e-06,1.2e-06,5,20.31739293076691,208929.61308540122,1306366.0
8.8e-06,7.3999999999999995e-06,4e-07,4e-06,3,1.4707655137027655,3311311.2148258532,9968905.0
9.4e-06,7.6e-06,6.799999999999999e-06,4.4e-06,17,1424.5777477610816,5623.413251903444,15929885.0
4e-06,7.6e-06,6.5999999999999995e-06,2.2e-06,17,116.11499920664838,47863.00923226332,12557186.0
9.6e-06,5.4e-06,6e-07,6.5999999999999995e-06,2,1.1796929481272527,4073802.778041055,12225336.0
